player_id,name,last_season,current_club_id,player_code,country_of_birth,date_of_birth,sub_position,position,foot,height_in_cm,market_value_in_eur,highest_market_value_in_eur,contract_expiration_date,agent_name
124732,John Anthony Brooks,2023,533,john-anthony-brooks,Germany,1993-01-28,Centre-Back,Defender,left,194.0,2000000.0,11468750.0,2024-06-30,ROGON
223047,Emerson Hyndman,2018,903,emerson-hyndman,United States,1996-04-09,Central Midfield,Midfield,right,170.0,800000.0,1800000.0,2025-06-30,OmniSports
307781,Lynden Gooch,2016,289,lynden-gooch,United States,1995-12-24,Right Winger,Attack,right,173.0,1000000.0,1000000.0,2024-06-30,Unique Sports Group
370846,Timothy Weah,2023,506,timothy-weah,United States,2000-02-22,Right Midfield,Midfield,right,183.0,4137500.0,11468750.0,2028-06-30,BS Group - BS Law
484756,Djordje Mihailovic,2023,1090,djordje-mihailovic,United States,1998-11-10,Attacking Midfield,Midfield,right,178.0,4137500.0,6000000.0,2026-06-30,YMU Management Ltd.
659781,Jack de Vries,2021,607,jack-de-vries,United States,2002-03-28,Right Winger,Attack,left,178.0,250000.0,250000.0,2023-06-30,CAA Stellar
1068517,Kahveh Zahiroleslam,2023,475,kahveh-zahiroleslam,United States,2002-06-13,Centre-Forward,Attack,right,193.0,1000000.0,2000000.0,2025-06-30,Wasserman
72519,Bobby Wood,2018,42,bobby-wood,United States,1992-11-15,Centre-Forward,Attack,right,180.0,400000.0,4500000.0,2023-12-31,PRO FC
104203,Eugene Starikov,2015,2534,eugene-starikov,UdSSR,1988-11-17,Centre-Forward,Attack,right,175.0,1000000.0,500000.0,2025-06-30,Prosport
125698,Dillon Powers,2020,1519,dillon-powers,United States,1991-02-14,Defensive Midfield,Midfield,right,180.0,200000.0,950000.0,2023-11-30,Wasserman
408562,Marlon Fossey,2023,2534,marlon-fossey,United States,1998-09-09,Right-Back,Defender,right,179.0,2500000.0,2500000.0,2027-06-30,New Vision
425306,Matt Turner,2023,703,matt-turner,United States,1994-06-24,Goalkeeper,Goalkeeper,right,191.0,4137500.0,10000000.0,2027-06-30,Wasserman
482493,Ian Harkes,2022,1519,ian-harkes,England,1995-03-30,Central Midfield,Midfield,right,180.0,450000.0,700000.0,2023-12-31,YMU Management Ltd.
605498,Sebastian Soto,2021,1123,sebastian-soto,United States,2000-07-28,Centre-Forward,Attack,right,183.0,350000.0,550000.0,2025-06-30,CCC
696762,Jonathan Tomkinson,2021,1123,jonathan-tomkinson,United States,2002-04-11,Centre-Back,Defender,right,190.0,150000.0,150000.0,2023-05-31,Wasserman
30593,Michael Bradley,2013,12,michael-bradley,United States,1987-07-31,Central Midfield,Midfield,right,189.0,200000.0,6500000.0,2025-06-30,Football Company Srl
49723,Timothy Chandler,2023,24,timothy-chandler,Germany,1990-03-29,Right-Back,Defender,right,186.0,700000.0,5000000.0,2025-06-30,Wasserman
59471,Chris Konopka,2015,2534,chris-konopka,United States,1985-04-14,Goalkeeper,Goalkeeper,right,197.0,1000000.0,150000.0,2025-06-30,Wasserman
31041,Fabian Johnson,2019,18,fabian-johnson,Germany,1987-12-11,Left Winger,Attack,right,183.0,1000000.0,7000000.0,2025-06-30,Robert Schneider
184133,Russell Canouse,2015,533,russell-canouse,United States,1995-06-11,Central Midfield,Midfield,right,177.0,1000000.0,1000000.0,2023-12-31,AKA Global GmbH
229912,Shane O'Neill,2017,798,shane-oneill,Ireland,1993-09-02,Centre-Back,Defender,right,188.0,500000.0,500000.0,2024-12-31,Wasserman
255916,DeAndre Yedlin,2021,141,deandre-yedlin,United States,1993-07-09,Right-Back,Defender,right,173.0,2000000.0,8000000.0,2025-12-31,Mega Sports
334992,Jonathan Klinsmann,2018,44,jonathan-klinsmann,Germany,1997-04-08,Goalkeeper,Goalkeeper,right,194.0,200000.0,300000.0,2023-12-31,Octagon
351503,Kevin Silva,2019,43,kevin-silva,United States,1998-01-05,Goalkeeper,Goalkeeper,right,181.0,1000000.0,100000.0,2025-06-30,Wasserman
370844,Brady Scott,2019,3,brady-scott,United States,1999-06-30,Goalkeeper,Goalkeeper,right,187.0,125000.0,125000.0,2023-12-31,PRO FC
389253,Auston Trusty,2023,350,auston-trusty,United States,1998-08-12,Centre-Back,Defender,left,190.0,4137500.0,10000000.0,2027-06-30,Sports Invest UK ltd
448696,Michael Lansing,2020,2414,michael-lansing,United States,1994-06-13,Goalkeeper,Goalkeeper,right,193.0,200000.0,400000.0,2023-12-31,Wasserman
562387,Chris Mueller,2021,903,chris-mueller,United States,1996-08-29,Right Winger,Attack,right,175.0,2500000.0,3500000.0,2025-12-31,Wasserman
747967,Brian Schwake,2022,1241,brian-schwake,United States,2001-08-24,Goalkeeper,Goalkeeper,right,189.0,250000.0,250000.0,2025-06-30,YMU Management Ltd.
795738,Paxten Aaronson,2023,24,paxten-aaronson,United States,2003-08-26,Attacking Midfield,Midfield,right,175.0,4137500.0,4500000.0,2027-06-30,Wasserman
24637,Jonathan Spector,2018,903,jonathan-spector,United States,1986-03-01,Centre-Back,Defender,right,183.0,1000000.0,2500000.0,2025-06-30,SK Soccer Tours
39471,Brad Guzan,2016,641,brad-guzan,United States,1984-09-09,Goalkeeper,Goalkeeper,left,193.0,100000.0,5000000.0,2023-12-31,YMU Group
131171,Juan Agudelo,2013,512,juan-agudelo,Colombia,1992-11-23,Centre-Forward,Attack,both,185.0,400000.0,1000000.0,2023-11-30,Wasserman
271107,Travis Brent,2014,1304,travis-brent,United States,1992-02-17,Right-Back,Defender,right,176.0,1000000.0,125000.0,2025-06-30,Wasserman
119169,Aron Johannsson,2018,86,aron-johannsson,United States,1990-11-10,Centre-Forward,Attack,right,184.0,400000.0,4000000.0,2024-12-31,CAA Stellar
161204,Julian Green,2021,65,julian-green,United States,1995-06-06,Central Midfield,Midfield,right,173.0,1000000.0,2000000.0,2024-06-30,acta7
228370,Gedion Zelalem,2016,11,gedion-zelalem,Germany,1997-01-26,Central Midfield,Midfield,right,180.0,150000.0,300000.0,2024-06-30,athleteMNGment
258888,Kyle Scott,2017,631,kyle-scott,England,1997-12-22,Central Midfield,Midfield,right,172.0,100000.0,100000.0,2023-11-30,Wasserman
627183,Benji Michel,2023,2534,benji-michel,United States,1997-10-23,Left Winger,Attack,right,178.0,1000000.0,1500000.0,2025-06-30,Wasserman
627198,Chituru Odunze,2021,1003,chituru-odunze,United States,2002-10-14,Goalkeeper,Goalkeeper,left,200.0,1000000.0,2000000.0,2025-06-30,CAA Stellar
678194,Matthew Hoppe,2022,903,matthew-hoppe,United States,2001-03-13,Centre-Forward,Attack,right,191.0,1000000.0,4500000.0,2026-06-30,Bond MG
39475,Sacha Kljestan,2014,58,sacha-kljestan,United States,1985-09-09,Attacking Midfield,Midfield,both,185.0,1000000.0,3000000.0,2025-06-30,Wasserman
77714,Bill Hamid,2018,865,bill-hamid,United States,1990-11-25,Goalkeeper,Goalkeeper,right,191.0,500000.0,900000.0,2023-11-30,CAA Base Ltd
175996,Sebastian Lletget,2014,379,sebastian-lletget,United States,1992-09-03,Central Midfield,Midfield,right,178.0,2000000.0,2500000.0,2026-12-31,Mega Sports
176850,A.J. Soares,2016,678,a-j-soares,United States,1988-11-28,Centre-Back,Defender,right,183.0,1000000.0,300000.0,2025-06-30,PROSPORT Management
315779,Christian Pulisic,2023,5,christian-pulisic,United States,1998-09-18,Right Winger,Attack,right,177.0,4137500.0,11468750.0,2027-06-30,Wasserman
393323,Brenden Aaronson,2023,89,brenden-aaronson,United States,2000-10-22,Attacking Midfield,Midfield,right,177.0,4137500.0,11468750.0,2024-06-30,Wasserman
692736,Malick Sanogo,2022,89,malick-sanogo,United States,2004-06-30,Centre-Forward,Attack,left,185.0,1000000.0,2000000.0,2025-06-30,CN Sports
245893,Matt Miazga,2021,1108,matt-miazga,United States,1995-07-19,Centre-Back,Defender,right,193.0,2000000.0,3000000.0,2025-12-31,Promoesport
411302,Brendan Hines-Ike,2020,601,brendan-hines-ike,United States,1994-11-30,Centre-Back,Defender,right,185.0,800000.0,800000.0,2024-12-31,CAA Stellar
478940,Reggie Cannon,2022,2503,reggie-cannon,United States,1998-06-11,Right-Back,Defender,right,180.0,4000000.0,4000000.0,2025-06-30,YMU Management Ltd.
483047,Seyi Adekoya,2018,2534,seyi-adekoya,United States,1995-12-05,Centre-Forward,Attack,right,180.0,1000000.0,250000.0,2025-06-30,Wasserman
544931,Christian Cappis,2022,206,christian-cappis,United States,1999-08-13,Central Midfield,Midfield,both,185.0,1000000.0,1500000.0,2025-06-30,in4 sports
704156,Nicholas Gioacchini,2021,969,nicholas-gioacchini,United States,2000-07-25,Centre-Forward,Attack,right,183.0,1200000.0,2000000.0,2024-12-31,CAA Base Ltd
742297,Caden Clark,2022,2534,caden-clark,United States,2003-05-27,Attacking Midfield,Midfield,right,180.0,2000000.0,3500000.0,2025-06-30,YMU Management Ltd.
12517,Oguchi Onyewu,2012,1084,oguchi-onyewu,United States,1982-05-13,Centre-Back,Defender,right,193.0,1000000.0,7000000.0,2025-06-30,Wasserman
